Occupation,Sex,Race,Disability Status,Value
Psychologist,Female,Latino,With Disability,857.7504726
Psychologist,Male,Latino,Without Disability,2013.547574
Psychologist,Female,Latino,Without Disability,7910.365469
Psychologist,Male,More Than One Race,With Disability,39.69754253
Psychologist,Female,More Than One Race,With Disability,155.9546314
Psychologist,Male,More Than One Race,Without Disability,366.0995589
Psychologist,Female,More Than One Race,Without Disability,1438.248267
Computer Engineer,Male,American Indian,With Disability,-2
Computer Engineer,Female,American Indian,With Disability,-2
Computer Engineer,Male,American Indian,Without Disability,-2
Computer Engineer,Female,American Indian,Without Disability,-2
Computer Engineer,Male,Asian,With Disability,9086.742389
Computer Engineer,Female,Asian,With Disability,1058.888679
Computer Engineer,Male,Asian,Without Disability,89432.67509
Computer Engineer,Female,Asian,Without Disability,10421.69384
Computer Engineer,Male,African American,With Disability,1817.348478
Computer Engineer,Female,African American,With Disability,211.7777359
Computer Engineer,Male,African American,Without Disability,17886.53502
Computer Engineer,Female,African American,Without Disability,2084.338769
Computer Engineer,Male,White,With Disability,19577.79951
Computer Engineer,Female,White,With Disability,2281.423791
Computer Engineer,Male,White,Without Disability,192686.7636
Computer Engineer,Female,White,Without Disability,22454.0131
Computer Engineer,Male,Native Hawaiian,With Disability,-1
Computer Engineer,Female,Native Hawaiian,With Disability,-1
Computer Engineer,Male,Native Hawaiian,Without Disability,-1
Computer Engineer,Female,Native Hawaiian,Without Disability,-1
Computer Engineer,Male,Latino,With Disability,2478.20247
Computer Engineer,Female,Latino,With Disability,288.7878217
Computer Engineer,Male,Latino,Without Disability,24390.72957
Computer Engineer,Female,Latino,Without Disability,2842.28014
Computer Engineer,Male,More Than One Race,With Disability,578.2472429
Computer Engineer,Female,More Than One Race,With Disability,67.38382505
Computer Engineer,Male,More Than One Race,Without Disability,5691.170233
Computer Engineer,Female,More Than One Race,Without Disability,663.1986992
Mechanical Engineer,Male,American Indian,With Disability,-2
Mechanical Engineer,Female,American Indian,With Disability,-2
Mechanical Engineer,Male,American Indian,Without Disability,-2
Mechanical Engineer,Female,American Indian,Without Disability,-2
Mechanical Engineer,Male,Asian,With Disability,3932.343
Mechanical Engineer,Female,Asian,With Disability,353.341
Mechanical Engineer,Male,Asian,Without Disability,50974.82
Mechanical Engineer,Female,Asian,Without Disability,4580.346
Mechanical Engineer,Male,African American,With Disability,524.3124
Mechanical Engineer,Female,African American,With Disability,47.11213
Mechanical Engineer,Male,African American,Without Disability,6796.642
Mechanical Engineer,Female,African American,Without Disability,610.7128
Mechanical Engineer,Male,White,With Disability,17892.16
Mechanical Engineer,Female,White,With Disability,1607.701
Mechanical Engineer,Male,White,Without Disability,231935.4
Mechanical Engineer,Female,White,Without Disability,20840.57
Mechanical Engineer,Male,Native Hawaiian,With Disability,-2
Mechanical Engineer,Female,Native Hawaiian,With Disability,-2
Mechanical Engineer,Male,Native Hawaiian,Without Disability,-2
Mechanical Engineer,Female,Native Hawaiian,Without Disability,-2
Mechanical Engineer,Male,Latino,With Disability,1835.093
Mechanical Engineer,Female,Latino,With Disability,164.8925
Mechanical Engineer,Male,Latino,Without Disability,23788.25
Mechanical Engineer,Female,Latino,Without Disability,2137.495
Mechanical Engineer,Male,More Than One Race,With Disability,393.2343
Mechanical Engineer,Female,More Than One Race,With Disability,35.3341
Mechanical Engineer,Male,More Than One Race,Without Disability,5097.482
Mechanical Engineer,Female,More Than One Race,Without Disability,458.0346
Civil Engineer,Male,American Indian,With Disability,-2
Civil Engineer,Female,American Indian,With Disability,-2
Civil Engineer,Male,American Indian,Without Disability,-2
Civil Engineer,Female,American Indian,Without Disability,-2
Civil Engineer,Male,Asian,With Disability,3083.9
Civil Engineer,Female,Asian,With Disability,725.6236
Civil Engineer,Male,Asian,Without Disability,29407.19
Civil Engineer,Female,Asian,Without Disability,6919.339
Civil Engineer,Male,African American,With Disability,925.1701
Civil Engineer,Female,African American,With Disability,217.6871
Civil Engineer,Male,African American,Without Disability,8822.157
Civil Engineer,Female,African American,Without Disability,2075.802
Civil Engineer,Male,White,With Disability,16036.28
Civil Engineer,Female,White,With Disability,3773.243
Civil Engineer,Male,White,Without Disability,152917.4
Civil Engineer,Female,White,Without Disability,359080.56
Civil Engineer,Male,Native Hawaiian,With Disability,-2
Civil Engineer,Female,Native Hawaiian,With Disability,-2
Civil Engineer,Male,Native Hawaiian,Without Disability,-2
Civil Engineer,Female,Native Hawaiian,Without Disability,-2
Civil Engineer,Male,Latino,With Disability,2312.925
Civil Engineer,Female,Latino,With Disability,544.2177
Civil Engineer,Male,Latino,Without Disability,22055.39
Civil Engineer,Female,Latino,Without Disability,5189.504
Civil Engineer,Male,More Than One Race,With Disability,231.2925
Civil Engineer,Female,More Than One Race,With Disability,54.42177
Civil Engineer,Male,More Than One Race,Without Disability,2205.539
Civil Engineer,Female,More Than One Race,Without Disability,518.9504
Industrial Engineer,Male,American Indian,With Disability,-2
Industrial Engineer,Female,American Indian,With Disability,-2
Industrial Engineer,Male,American Indian,Without Disability,-2
Industrial Engineer,Female,American Indian,Without Disability,-2
Industrial Engineer,Male,Asian,With Disability,1296.842
Industrial Engineer,Female,Asian,With Disability,324.2105
Industrial Engineer,Male,Asian,Without Disability,7503.158
Industrial Engineer,Female,Asian,Without Disability,1875.789
Industrial Engineer,Male,African American,With Disability,589.4737
Industrial Engineer,Female,African American,With Disability,147.3684
Industrial Engineer,Male,African American,Without Disability,3410.526
Industrial Engineer,Female,African American,Without Disability,852.6316
Industrial Engineer,Male,White,With Disability,7545.263
Industrial Engineer,Female,White,With Disability,1886.316
Industrial Engineer,Male,White,Without Disability,43654.74
Industrial Engineer,Female,White,Without Disability,10913.68
Industrial Engineer,Male,Native Hawaiian,With Disability,-2
Industrial Engineer,Female,Native Hawaiian,With Disability,-2
Industrial Engineer,Male,Native Hawaiian,Without Disability,-2
Industrial Engineer,Female,Native Hawaiian,Without Disability,-2
Industrial Engineer,Male,Latino,With Disability,1532.632
Industrial Engineer,Female,Latino,With Disability,383.1579
Industrial Engineer,Male,Latino,Without Disability,8867.368
Industrial Engineer,Female,Latino,Without Disability,2216.842
Industrial Engineer,Male,More Than One Race,With Disability,117.8947
Industrial Engineer,Female,More Than One Race,With Disability,29.47368
Industrial Engineer,Male,More Than One Race,Without Disability,682.1053
Industrial Engineer,Female,More Than One Race,Without Disability,170.5263
